City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bundaberg,AU,2022-04-28 20:18:05,-24.85,152.35,65.21,99,53,6.91
1,New Norfolk,AU,2022-04-28 20:18:06,-42.7826,147.0587,58.5,86,0,3.47
2,Kudahuvadhoo,MV,2022-04-28 20:18:06,2.6708,72.8944,84.78,72,100,7.87
3,Ales,FR,2022-04-28 20:18:06,44.1333,4.0833,64.69,69,44,2.95
4,Coquimbo,CL,2022-04-28 20:18:07,-29.9533,-71.3436,65.93,63,0,12.66
5,Tuktoyaktuk,CA,2022-04-28 20:18:07,69.4541,-133.0374,8.6,85,100,13.8
6,Punta Arenas,CL,2022-04-28 20:13:39,-53.15,-70.9167,46.42,70,40,24.16
7,Hamilton,US,2022-04-28 20:18:06,39.1834,-84.5333,65.23,46,100,6.91
8,Tasiilaq,GL,2022-04-28 20:18:07,65.6145,-37.6368,37.56,83,7,6.49
9,Saskylakh,RU,2022-04-28 20:18:08,71.9167,114.0833,23.45,95,100,7.49
10,Thompson,CA,2022-04-28 20:14:07,55.7435,-97.8558,44.19,65,100,9.55
11,Yerofey Pavlovich,RU,2022-04-28 20:18:08,53.9667,121.9667,32.38,47,100,11.03
12,Saint Anthony,US,2022-04-28 20:15:25,45.0205,-93.218,47.48,59,100,14.97
13,Ushuaia,AR,2022-04-28 20:18:09,-54.8,-68.3,42.46,81,40,34.52
14,Diamantino,BR,2022-04-28 20:16:29,-14.4086,-56.4461,89.02,43,37,3.31
15,Tiksi,RU,2022-04-28 20:18:09,71.6872,128.8694,-0.24,98,29,5.86
16,Flinders,AU,2022-04-28 20:18:09,-34.5833,150.8552,61.88,92,1,5.01
17,Aklavik,CA,2022-04-28 20:18:10,68.2191,-135.0107,14.0,73,75,3.44
18,Sao Joao Da Barra,BR,2022-04-28 20:18:10,-21.6403,-41.0511,82.49,82,19,12.19
19,Coihaique,CL,2022-04-28 20:13:58,-45.5752,-72.0662,45.21,86,20,0.0
20,Bambous Virieux,MU,2022-04-28 20:18:10,-20.3428,57.7575,74.21,94,20,5.75
21,Songjianghe,CN,2022-04-28 20:18:11,42.1859,127.479,34.12,63,100,1.74
22,Alofi,NU,2022-04-28 20:18:11,-19.0595,-169.9187,80.49,83,40,12.66
23,Klaksvik,FO,2022-04-28 20:18:11,62.2266,-6.589,43.72,80,14,5.21
24,Ribeira Grande,PT,2022-04-28 20:18:12,38.5167,-28.7,63.0,94,75,13.8
25,Rimini,IT,2022-04-28 20:18:12,44.0241,12.5186,57.43,62,0,5.01
26,Upernavik,GL,2022-04-28 20:18:13,72.7868,-56.1549,19.56,86,27,3.53
27,Avarua,CK,2022-04-28 20:18:13,-21.2078,-159.775,80.65,83,40,9.22
28,Iqaluit,CA,2022-04-28 20:18:13,63.7506,-68.5145,19.13,57,75,8.05
29,Jamestown,US,2022-04-28 20:18:14,42.097,-79.2353,45.01,38,0,14.97
30,Airai,TL,2022-04-28 20:18:14,-8.9266,125.4092,57.33,88,91,2.08
31,Puerto Ayora,EC,2022-04-28 20:18:15,-0.7393,-90.3518,80.56,76,19,9.62
32,Mataura,NZ,2022-04-28 20:18:15,-46.1927,168.8643,40.6,99,16,1.68
33,Hovd,MN,2022-04-28 20:18:16,48.0056,91.6419,39.49,32,0,0.2
34,Ahipara,NZ,2022-04-28 20:18:16,-35.1667,173.1667,57.78,86,7,7.09
35,Kununurra,AU,2022-04-28 20:16:26,-15.7667,128.7333,73.38,88,99,3.44
36,Hobart,AU,2022-04-28 20:18:17,-42.8794,147.3294,58.86,92,20,8.05
37,Faanui,PF,2022-04-28 20:18:17,-16.4833,-151.75,81.55,71,7,23.8
38,Hithadhoo,MV,2022-04-28 20:18:17,-0.6,73.0833,84.87,70,100,7.34
39,Hasaki,JP,2022-04-28 20:18:18,35.7333,140.8333,54.28,74,99,12.75
40,Kapuskasing,CA,2022-04-28 20:17:24,49.4169,-82.4331,51.89,20,0,9.22
41,Rawah,IQ,2022-04-28 20:18:18,34.4816,41.9093,76.75,38,100,0.27
42,Victoria,HK,2022-04-28 20:15:54,22.2855,114.1577,82.18,86,19,5.01
43,Cape Town,ZA,2022-04-28 20:17:17,-33.9258,18.4232,60.91,86,20,9.22
44,Pyinmana,MM,2022-04-28 20:18:19,19.7333,96.2167,83.8,50,100,4.9
45,Dunedin,NZ,2022-04-28 20:16:45,-45.8742,170.5036,52.81,86,1,3.53
46,Dicabisagan,PH,2022-04-28 20:18:19,17.0818,122.4157,78.58,89,35,4.36
47,Hilo,US,2022-04-28 20:17:11,19.7297,-155.09,82.27,74,100,8.01
48,Bredasdorp,ZA,2022-04-28 20:18:19,-34.5322,20.0403,57.54,94,53,1.74
49,Dongsheng,CN,2022-04-28 20:18:20,39.8161,109.9776,48.33,52,100,13.42
50,Kavieng,PG,2022-04-28 20:18:20,-2.5744,150.7967,82.33,75,100,8.46
51,Yarada,IN,2022-04-28 20:18:20,17.65,83.2667,84.52,79,40,2.3
52,Iralaya,HN,2022-04-28 20:18:21,15.0,-83.2333,83.14,67,3,9.95
53,Sabla,NG,2022-04-28 20:18:21,12.7525,4.7077,89.51,24,65,10.71
54,Khatanga,RU,2022-04-28 20:18:22,71.9667,102.5,10.58,95,97,7.0
55,Nampula,MZ,2022-04-28 20:18:22,-15.1165,39.2666,66.15,88,0,5.75
56,Cururupu,BR,2022-04-28 20:18:22,-1.8283,-44.8683,81.0,79,96,5.26
57,Nanortalik,GL,2022-04-28 20:18:23,60.1432,-45.2371,38.82,82,100,2.51
58,Wanning,CN,2022-04-28 20:18:23,18.8003,110.3967,78.73,95,100,4.07
59,Rikitea,PF,2022-04-28 20:18:23,-23.1203,-134.9692,76.86,70,20,22.26
60,Sept-Iles,CA,2022-04-28 20:15:57,50.2001,-66.3821,39.06,61,100,14.97
61,Kavaratti,IN,2022-04-28 20:18:24,10.5669,72.642,84.54,76,87,5.01
62,North Bend,US,2022-04-28 20:15:25,43.4065,-124.2243,55.17,85,100,12.66
63,Cherskiy,RU,2022-04-28 20:18:24,68.75,161.3,15.69,95,100,9.44
64,Kodiak,US,2022-04-28 20:18:24,57.79,-152.4072,44.11,70,100,13.8
65,Saint George,US,2022-04-28 20:17:19,37.1041,-113.5841,84.25,12,0,14.97
66,Barrow,US,2022-04-28 20:15:55,71.2906,-156.7887,6.82,78,100,18.41
67,Ankang,CN,2022-04-28 20:18:25,32.68,109.0172,53.22,92,24,2.68
68,Denpasar,ID,2022-04-28 20:15:48,-8.65,115.2167,80.26,94,40,1.14
69,Sakakah,SA,2022-04-28 20:18:25,29.9697,40.2064,67.57,46,83,16.46
70,Asau,RO,2022-04-28 20:18:26,46.4333,26.4,49.95,100,100,4.29
71,Grand Forks,US,2022-04-28 20:18:26,47.9417,-97.4337,47.93,56,100,5.75
72,Vvedenskoye,RU,2022-04-28 20:18:26,55.4753,65.0847,60.82,65,100,5.46
73,Qasigiannguit,GL,2022-04-28 20:18:27,68.8193,-51.1922,26.85,90,100,4.03
74,Vaini,TO,2022-04-28 20:18:27,-21.2,-175.2,78.96,69,75,12.66
75,Port Macquarie,AU,2022-04-28 20:18:28,-31.4333,152.9167,61.9,91,21,7.56
76,Matara,LK,2022-04-28 20:18:28,5.9485,80.5353,80.51,82,100,5.44
77,Saint-Philippe,RE,2022-04-28 20:18:28,-21.3585,55.7679,74.79,81,26,7.05
78,Hobyo,SO,2022-04-28 20:18:29,5.3505,48.5268,84.18,72,8,13.2
79,Yellowknife,CA,2022-04-28 20:17:25,62.456,-114.3525,39.72,48,75,20.71
80,Maniitsoq,GL,2022-04-28 20:18:29,65.4167,-52.9,29.46,98,100,1.99
81,Ahuimanu,US,2022-04-28 20:18:29,21.4447,-157.8378,82.11,65,20,12.66
82,Kapaa,US,2022-04-28 20:18:30,22.0752,-159.319,78.78,84,100,11.5
83,La Peca,PE,2022-04-28 20:18:30,-5.6111,-78.435,72.91,87,100,3.98
84,Hermanus,ZA,2022-04-28 20:18:31,-34.4187,19.2345,57.79,85,99,6.78
85,Udimskiy,RU,2022-04-28 20:18:31,61.1417,45.9144,22.14,86,18,4.79
86,Korla,CN,2022-04-28 20:18:31,41.7597,86.1469,51.78,56,79,9.1
87,East London,ZA,2022-04-28 20:18:32,-33.0153,27.9116,66.24,52,0,5.93
88,Cabo San Lucas,MX,2022-04-28 20:18:32,22.8909,-109.9124,88.9,30,0,11.5
89,Yulara,AU,2022-04-28 20:18:32,-25.2406,130.9889,75.04,35,99,8.05
90,Castro,BR,2022-04-28 20:18:33,-24.7911,-50.0119,68.77,84,91,4.43
91,Mahebourg,MU,2022-04-28 20:18:33,-20.4081,57.7,74.25,94,20,5.75
92,Curaca,BR,2022-04-28 20:18:33,-8.9903,-39.9094,83.32,53,100,20.69
93,Atuona,PF,2022-04-28 20:18:33,-9.8,-139.0333,78.51,78,46,20.76
94,Anjar,IN,2022-04-28 20:18:34,23.1333,70.0167,83.55,49,0,11.07
95,Los Llanos De Aridane,ES,2022-04-28 20:18:34,28.6585,-17.9182,62.35,91,20,10.36
96,Altos,BR,2022-04-28 20:14:37,-5.0381,-42.46,82.71,74,99,0.29
97,Ippy,CF,2022-04-28 20:18:34,6.2679,21.2247,74.05,86,100,4.07
98,Isiro,CD,2022-04-28 20:18:35,2.7739,27.616,66.38,99,100,3.13
99,Alta,NO,2022-04-28 20:15:52,69.9689,23.2717,25.2,87,100,3.44
100,Sobolevo,RU,2022-04-28 20:18:35,54.4299,31.8996,35.71,59,4,3.8
101,Hambantota,LK,2022-04-28 20:18:35,6.1241,81.1185,81.46,80,100,8.55
102,Sola,VU,2022-04-28 20:18:36,-13.8833,167.55,79.83,79,100,3.38
103,Syracuse,IT,2022-04-28 20:18:36,37.0881,15.2792,61.97,66,100,7.52
104,Bubaque,GW,2022-04-28 20:18:36,11.2833,-15.8333,77.92,74,85,19.69
105,Mount Gambier,AU,2022-04-28 20:18:37,-37.8333,140.7667,62.51,82,100,6.91
106,San Patricio,US,2022-04-28 20:18:37,28.017,-97.5169,87.75,52,20,19.82
107,Berezanka,UA,2022-04-28 20:18:37,46.8526,31.388,55.0,66,100,15.23
108,Constitucion,CL,2022-04-28 20:15:56,-35.3333,-72.4167,59.5,53,0,13.76
109,Muskegon,US,2022-04-28 20:18:38,43.3,-86.1334,55.26,28,75,9.22
110,Bluff,NZ,2022-04-28 20:18:38,-46.6,168.3333,47.12,88,58,6.49
111,Hearst,CA,2022-04-28 20:18:38,49.6835,-83.6665,52.05,46,8,4.99
112,Brighton,GB,2022-04-28 20:18:39,50.8284,-0.1395,52.83,76,100,11.01
113,Cali,CO,2022-04-28 20:18:39,3.4372,-76.5225,71.6,88,100,4.61
114,Karratha,AU,2022-04-28 20:18:39,-20.7377,116.8463,72.52,80,100,11.41
115,Suluq,LY,2022-04-28 20:18:40,31.6682,20.2521,77.09,18,0,27.2
116,Lethem,GY,2022-04-28 20:18:40,3.3803,-59.7968,90.75,50,93,4.83
117,Havre-Saint-Pierre,CA,2022-04-28 20:18:40,50.2334,-63.5986,37.76,93,100,16.11
118,Kamenka,RU,2022-04-28 20:18:41,51.3223,42.7678,44.22,65,80,7.02
119,La Ronge,CA,2022-04-28 20:18:41,55.1001,-105.2842,50.22,53,75,10.36
120,Ntchisi,MW,2022-04-28 20:18:41,-13.5278,33.9149,56.73,92,79,3.56
